episode,timesteps,avg_reward,ep_length,epsilon
1,1768,-10.0,442,0.8836
2,1776,-0.5,2,0.883
3,3520,-5.25,436,0.7679
4,3524,0.0,1,0.7677
5,3528,0.0,1,0.7674
6,3540,-0.75,3,0.7666
7,5276,-6.75,434,0.652
8,5280,0.5,1,0.6518
9,5292,0.75,3,0.651
10,5296,0.0,1,0.6507
11,7036,-11.25,435,0.5359
12,7056,-0.5,5,0.5346
13,7068,0.0,3,0.5338
14,7072,0.0,1,0.5335
15,8816,-15.5,436,0.4184
16,8820,0.0,1,0.4181
17,8836,-0.5,4,0.4171
18,8848,0.0,3,0.4163
19,10580,-14.0,433,0.302
20,10592,0.0,3,0.3012
21,10612,0.0,5,0.2999
22,10624,0.25,3,0.2991
23,12348,-25.25,431,0.1853
24,12356,-0.25,2,0.1848
25,12380,1.0,6,0.1832
26,12400,1.25,5,0.1819
27,14100,-29.0,425,0.0697
28,14108,0.25,2,0.0691
29,14132,-0.5,6,0.0676
30,14176,-0.75,11,0.0646
31,15872,-27.75,424,0.01
32,15904,0.0,8,0.01
33,15948,-1.5,11,0.01
34,17628,-35.25,420,0.01
35,17632,0.0,1,0.01
36,17668,0.0,9,0.01
37,17708,-1.5,10,0.01
38,19388,-36.75,420,0.01
39,19396,-0.5,2,0.01
40,19432,-1.0,9,0.01
41,19460,-0.75,7,0.01
42,21148,-34.5,422,0.01
43,21152,0.0,1,0.01
44,21196,-1.0,11,0.01
45,21228,-1.75,8,0.01
46,22912,-40.5,421,0.01
47,22924,0.0,3,0.01
48,22960,0.0,9,0.01
49,23000,0.0,10,0.01
50,24672,-25.0,418,0.01
51,24692,-1.0,5,0.01
52,24716,-1.0,6,0.01
53,24756,0.0,10,0.01
54,26424,-23.0,417,0.01
55,26448,0.0,6,0.01
56,26472,0.75,6,0.01
57,26504,-1.5,8,0.01
58,28196,-33.75,423,0.01
59,28208,-0.25,3,0.01
60,28236,-0.75,7,0.01
61,28264,0.0,7,0.01
62,29952,-21.75,422,0.01
63,29988,-1.25,9,0.01
64,30000,-0.25,3,0.01
65,30036,0.0,9,0.01
66,31708,-38.5,418,0.01
67,31752,-1.5,11,0.01
68,31768,-0.75,4,0.01
69,31808,-0.75,10,0.01
70,33464,-31.5,414,0.01
71,33528,-1.5,16,0.01
72,33532,0.0,1,0.01
73,33576,0.5,11,0.01
74,35224,-32.75,412,0.01
75,35284,-1.0,15,0.01
76,35296,0.5,3,0.01
77,35332,-0.75,9,0.01
78,36984,-21.75,413,0.01
79,37052,-2.0,17,0.01
80,37060,0.0,2,0.01
81,37092,-1.25,8,0.01
82,38756,-50.0,416,0.01
83,38816,-1.25,15,0.01
84,38820,0.0,1,0.01
85,38860,0.25,10,0.01
86,40512,-23.75,413,0.01
87,40572,0.25,15,0.01
88,40600,0.0,7,0.01
89,40616,0.0,4,0.01
90,42268,-17.25,413,0.01
91,42332,-1.0,16,0.01
92,42352,0.0,5,0.01
93,42368,0.25,4,0.01
94,44028,-28.75,415,0.01
95,44108,-1.25,20,0.01
96,44116,0.0,2,0.01
97,44132,-0.75,4,0.01
98,45780,-19.25,412,0.01
99,45864,0.0,21,0.01
100,45872,-0.25,2,0.01
101,45892,0.75,5,0.01
102,47560,-18.75,417,0.01
103,47636,0.0,19,0.01
104,47648,0.0,3,0.01
105,47660,0.25,3,0.01
106,49320,-23.0,415,0.01
107,49396,-1.75,19,0.01
108,49428,0.0,8,0.01
109,49436,0.25,2,0.01
110,51068,-13.75,408,0.01
111,51172,-1.75,26,0.01
112,51184,-0.5,3,0.01
113,51208,0.0,6,0.01
114,52820,-30.75,403,0.01
115,52924,-1.0,26,0.01
116,52956,-0.75,8,0.01
117,52968,0.25,3,0.01
118,54588,-20.0,405,0.01
119,54676,-1.0,22,0.01
120,54736,-1.0,15,0.01
121,54744,0.25,2,0.01
122,56344,-20.5,400,0.01
123,56452,-1.75,27,0.01
124,56484,-0.25,8,0.01
125,56512,-1.5,7,0.01
126,58120,-8.25,402,0.01
127,58228,-0.25,27,0.01
128,58256,0.0,7,0.01
129,58288,0.0,8,0.01
130,59884,-17.25,399,0.01
131,60008,1.0,31,0.01
132,60028,0.75,5,0.01
133,60040,0.25,3,0.01
134,61652,-35.25,403,0.01
135,61784,-2.5,33,0.01
136,61792,0.25,2,0.01
137,61804,0.0,3,0.01
138,63404,-5.5,400,0.01
139,63536,-2.5,33,0.01
140,63556,-0.25,5,0.01
141,63580,-0.75,6,0.01
142,65164,-14.0,396,0.01
143,65304,-0.25,35,0.01
144,65328,0.5,6,0.01
145,65332,0.0,1,0.01
146,66924,-20.0,398,0.01
147,67076,-1.5,38,0.01
148,67084,-0.5,2,0.01
149,67088,0.0,1,0.01
150,68672,-31.75,396,0.01
151,68828,-0.5,39,0.01
152,68840,0.0,3,0.01
153,70448,-20.0,402,0.01
154,70588,-4.75,35,0.01
155,70608,0.5,5,0.01
156,72220,-2.5,403,0.01
157,72364,-4.25,36,0.01
158,72380,-0.25,4,0.01
159,73980,-35.25,400,0.01
160,74124,-2.25,36,0.01
161,74136,-0.5,3,0.01
162,74144,0.0,2,0.01
163,75756,-8.25,403,0.01
164,75876,0.5,30,0.01
165,75892,0.0,4,0.01
166,75916,0.25,6,0.01
167,77520,-21.5,401,0.01
168,77636,-1.5,29,0.01
169,77672,-0.5,9,0.01
170,79280,-17.0,402,0.01
171,79404,-3.25,31,0.01
172,79424,-0.25,5,0.01
173,79444,0.25,5,0.01
174,81060,-13.0,404,0.01
175,81160,0.25,25,0.01
176,81184,-0.25,6,0.01
177,81216,0.0,8,0.01
178,82828,-10.75,403,0.01
179,82932,0.0,26,0.01
180,82956,-0.25,6,0.01
181,82964,0.25,2,0.01
182,84588,-25.0,406,0.01
183,84704,2.0,29,0.01
184,84724,0.25,5,0.01
185,86352,-23.25,407,0.01
186,86456,-1.25,26,0.01
187,86488,-0.25,8,0.01
188,86496,-0.25,2,0.01
189,88124,-21.25,407,0.01
190,88216,0.75,23,0.01
191,88240,0.0,6,0.01
192,88276,-0.25,9,0.01
193,89880,-18.25,401,0.01
194,89968,-1.5,22,0.01
195,90004,-0.25,9,0.01
196,90032,-0.5,7,0.01
197,91652,-1.75,405,0.01
198,91724,0.0,18,0.01
199,91760,0.0,9,0.01
200,91784,0.0,6,0.01
201,93412,-11.25,407,0.01
202,93480,-2.25,17,0.01
203,93524,1.0,11,0.01
204,93544,0.0,5,0.01
205,95168,-20.75,406,0.01
206,95236,0.25,17,0.01
207,95288,-1.0,13,0.01
208,95324,-0.5,9,0.01
209,96936,-16.0,403,0.01
210,97008,-0.25,18,0.01
211,97048,-0.25,10,0.01
212,97100,-0.75,13,0.01
213,98700,-34.25,400,0.01
214,98768,-1.75,17,0.01
215,98808,0.0,10,0.01
216,98868,-0.75,15,0.01
